Age,Gender,Static Income,Marital Status,Dependands,Home Owner,Score
26,0,3397.333524,1,0,0,0
69,1,4317.390279,1,1,1,0
79,0,2973.514467,1,0,1,0
28,1,8101.341023,1,0,0,1
66,0,2298.160918,0,2,0,1
44,1,8560.15028,1,0,1,1
45,1,6954.198834,1,0,1,1
74,0,1531.209207,0,2,1,1
74,0,8298.835584,0,0,0,1
19,0,6649.801445,1,0,0,1
18,1,9144.840876,1,3,0,0
23,1,7738.500758,0,2,1,0
42,0,6050.088347,1,2,0,0
52,0,8528.924626,1,3,1,1
33,0,3502.452145,1,2,1,1
21,0,5922.550557,1,1,1,1
78,1,3642.551378,0,4,1,0
64,0,9713.83952,1,4,1,1
55,0,3035.766708,1,2,0,0
61,1,1141.644157,0,4,0,0
37,1,3932.693578,0,0,1,0
42,0,5522.584573,0,0,0,1
24,1,1255.266408,0,1,1,0
38,0,6033.2347,0,3,0,0
24,1,8868.544975,0,4,0,1
46,1,7342.58975,0,1,0,1
69,0,6606.714907,1,4,0,0
24,1,9603.655756,0,0,0,0
20,0,9624.514005,0,1,1,1
46,0,8418.398227,0,1,0,1
46,1,6469.676626,1,3,1,0
56,1,5389.881035,0,0,1,0
55,0,1119.845019,1,1,0,1
77,1,6456.357156,0,0,0,1
23,1,9901.792678,0,0,0,1
63,1,8362.90945,1,2,0,1
27,0,4065.441795,1,2,1,0
54,1,2368.423225,0,3,0,0
72,1,8056.52753,0,0,1,1
31,0,7695.440386,0,2,0,0
39,1,9703.421128,0,4,1,1
77,0,8873.581257,1,0,1,0
49,0,6000.963627,1,1,0,0
35,0,1911.558223,0,0,1,1
53,0,5351.505925,0,1,1,1
63,1,3823.255486,0,3,0,1
69,0,5611.676338,0,2,1,0
76,0,3715.314172,1,4,0,1
26,0,8756.406928,1,2,1,1
43,1,8598.943126,0,1,1,0
39,0,3839.186415,0,3,0,0
63,0,6396.232117,0,1,1,0
55,0,4871.627719,0,3,1,0
40,0,9181.834813,1,3,0,0
34,0,2686.248113,1,4,1,1
43,0,7279.555616,0,4,1,1
64,0,9733.377951,0,2,1,1
73,0,2577.479676,1,4,1,0
55,0,2817.697856,0,1,0,1
19,0,7243.510048,0,1,0,0
23,0,8012.385321,1,3,0,0
24,0,5414.941493,0,2,1,0
30,1,6487.178186,0,2,0,0
44,1,2914.141679,1,2,0,1
28,0,5289.528057,1,3,0,0
77,1,2008.646928,0,4,1,1
72,1,3892.797327,0,0,0,1
32,1,3563.017345,0,1,0,1
26,0,5001.628241,0,3,1,0
25,1,9371.13726,0,1,0,0
63,1,2631.408959,0,4,0,1
23,0,4612.49422,1,4,1,1
65,1,6540.374972,0,3,1,0
77,1,9519.013775,0,3,1,1
60,1,2198.333724,1,0,1,0
21,1,9260.889553,0,2,0,1
28,0,1729.484098,0,0,0,1
68,1,5326.672574,1,3,1,0
75,0,5091.308805,0,0,1,0
45,1,2886.42456,0,1,1,1
43,1,4127.137013,0,4,1,0
21,1,5087.487415,1,4,1,0
79,1,8786.903166,1,0,1,1
32,1,9595.577308,0,2,1,1
36,0,5670.331108,1,3,0,0
23,0,8830.898113,0,4,0,0
76,0,6473.544271,1,0,1,1
22,1,4141.786078,0,3,0,0
35,0,2747.747869,0,4,1,0
23,1,4718.212946,1,0,1,1
48,0,5705.418546,1,3,1,1
42,0,1399.990494,1,2,0,0
21,0,2312.570493,1,0,1,0
23,1,6401.659816,1,0,0,1
58,0,3025.014352,0,0,0,1
54,1,8535.937385,1,4,0,0
76,0,3942.480248,1,2,0,0
67,1,1943.507865,1,2,0,0
73,1,1751.775297,1,0,1,0
42,1,9434.107185,0,0,1,1
51,1,2062.182801,0,2,0,0
36,1,2268.187877,1,3,0,0
51,1,8763.994521,1,0,0,1
32,1,3288.593172,0,2,1,1
67,1,6993.562697,0,4,0,1
25,1,8350.531183,0,2,1,1
71,1,6464.625761,0,3,0,1
61,0,9617.396891,0,0,1,0
64,1,7379.946093,0,2,0,1
66,0,2014.763589,1,1,0,1
70,0,6025.690239,1,0,0,0
51,1,7463.678735,1,0,0,0
35,0,8217.615163,0,1,1,1
47,1,1236.892018,1,0,0,0
30,1,7469.910237,1,4,0,0
72,0,8431.127389,1,4,1,1
64,1,7721.504298,0,3,0,1
72,0,5611.142311,0,3,0,1
50,0,5122.188668,0,2,0,1
52,0,5944.76725,1,2,0,0
69,0,7341.793289,0,4,0,1
41,1,9306.228616,1,0,1,0
78,1,6553.316896,1,1,1,0
43,1,8990.508757,1,4,1,1
64,0,7311.311627,0,3,0,0
68,1,1615.027397,0,3,0,1
61,0,5507.45371,1,3,1,0
70,0,3578.377135,1,1,1,1
59,0,3566.574353,1,3,0,0
64,0,4203.347961,1,3,0,1
18,0,3832.594948,0,2,1,1
30,0,6207.489821,0,0,1,0
72,1,7152.413503,1,0,0,1
27,1,3418.744484,0,1,0,1
36,1,2167.863603,1,3,1,0
22,0,1529.278488,0,2,0,0
25,0,6181.775605,1,0,1,0
21,1,2675.171497,1,1,0,0
66,1,1083.231948,1,2,1,0
30,1,9349.777714,1,3,1,1
55,0,5834.263772,0,1,1,0
70,1,1832.033622,0,2,1,1
63,1,8586.290009,1,0,0,1
66,0,9848.824645,0,4,0,0
63,0,5037.405958,1,0,0,1
36,1,1382.406474,0,4,1,1
69,1,2057.913467,1,1,0,1
67,0,4434.88372,0,2,0,1
25,0,8969.703737,1,2,0,1
44,0,2332.348113,1,2,0,0
67,0,8415.910846,1,3,0,1
64,1,1134.786342,1,0,1,1
47,1,5116.498289,1,4,1,0
21,1,6799.574269,0,3,0,1
28,1,1543.415338,0,1,1,1
38,1,6532.864756,1,1,1,1
60,0,9499.637093,1,3,1,0
19,0,2442.339281,0,4,0,0
73,1,7566.502447,1,1,1,0
38,0,6481.845081,1,0,0,1
34,1,2666.0475,1,1,0,1
60,1,1055.830732,1,4,1,0
68,1,1083.560055,1,0,0,0
46,1,5788.831683,0,3,1,1
44,0,9485.014686,1,4,0,1
41,1,6798.687647,0,0,1,1
70,1,7428.698617,1,0,1,1
66,1,5444.789382,0,0,0,1
20,0,6237.000484,1,4,1,1
56,1,2137.307728,0,2,1,0
27,0,8891.385584,0,1,0,0
20,0,7847.133658,0,2,0,1
70,1,9983.790576,1,1,0,0
62,0,3679.506528,0,4,1,1
59,0,3043.159946,0,1,1,0
43,1,2126.454922,0,4,1,0
78,1,9677.88781,0,0,1,1
71,0,8027.966662,0,3,0,1
54,1,2496.921523,0,2,1,1
44,0,5974.17824,1,2,1,1
22,1,4723.913873,0,4,1,1
59,1,2363.37407,0,1,0,1
28,1,2458.656865,1,1,0,1
30,0,9671.229953,0,3,0,1
58,0,3744.677647,1,0,1,0
51,0,9472.953625,0,1,1,0
55,1,1680.496058,1,1,0,1
57,0,5147.227381,0,0,0,1
50,1,2166.571437,0,3,0,0
76,1,1043.086467,1,1,0,0
51,0,5983.894663,0,4,0,1
44,1,2025.046943,0,0,0,0
53,0,7498.220778,1,1,0,1
43,1,7283.047381,0,3,1,1
68,0,2586.996167,0,2,1,1
42,1,9475.679289,0,4,1,1
36,1,7489.390676,0,4,1,0
38,0,3681.732377,0,4,1,1
48,0,7383.103876,1,4,0,1
46,1,7587.372499,1,2,1,0
26,0,4080.036981,1,2,0,1
36,1,4380.297062,1,2,1,0
43,1,4231.958569,1,2,1,1
42,1,6549.565992,1,3,0,1
57,1,9103.691319,1,1,1,0
60,1,2558.739126,0,2,0,0
77,0,8876.796489,1,2,1,1
46,0,1248.878409,1,3,0,0
42,0,6943.047364,0,0,1,1
36,1,4729.949859,1,3,0,0
21,0,8121.53397,1,0,0,1
62,0,7490.783016,0,4,0,1
37,0,5320.970264,0,3,1,1
63,1,6794.776331,1,4,0,0
72,0,5515.958176,1,0,1,0
18,0,8303.666236,0,3,1,1
28,0,5284.755874,0,0,1,1
21,1,5708.40391,0,0,1,1
24,0,3254.685278,0,4,1,1
45,1,6445.387151,0,0,0,0
53,1,3726.143278,0,1,1,1
75,0,6195.556131,0,2,1,1
24,1,2527.10304,0,3,0,1
37,0,2435.221831,0,4,0,1
52,1,4753.267671,1,2,1,0
68,0,4841.375636,1,4,0,1
